Time,Status,Group
8.2672,1,8
8.2677,1,8
8.2682,1,8
8.2688,1,8
8.2693,1,8
8.2698,1,8
8.2703,1,8
8.2708,1,8
8.2714,1,8
8.2719,1,8
8.2724,1,8
8.2729,1,8
8.2734,1,8
8.274,1,8
8.2745,1,8
8.275,1,8
8.2755,1,8
8.276,1,8
8.2766,1,8
8.2771,1,8
8.2776,1,8
8.2781,1,8
8.2786,1,8
8.2792,1,8
8.2797,1,8
8.2802,1,8
8.2807,1,8
8.2812,1,8
8.2818,1,8
8.2823,1,8
8.2828,1,8
8.2833,1,8
8.2839,1,8
8.2844,1,8
8.2849,1,8
8.2854,1,8
8.2859,1,8
8.2865,1,8
8.287,1,8
8.2875,1,8
8.288,1,8
8.2885,1,8
8.2891,1,8
8.2896,1,8
8.2901,1,8
8.2906,1,8
8.2911,1,8
8.2917,1,8
8.2922,1,8
8.2927,1,8
8.2932,1,8
8.2938,1,8
8.2943,1,8
8.2948,1,8
8.2953,1,8
8.2958,1,8
8.2964,1,8
8.2969,1,8
8.2974,1,8
8.2979,1,8
8.2984,1,8
8.299,1,8
8.2995,1,8
8.3,1,8
8.3005,1,8
8.301,1,8
8.3016,1,8
8.3021,1,8
8.3026,1,8
8.3031,1,8
8.3036,1,8
8.3042,1,8
8.3047,1,8
8.3052,1,8
8.3057,1,8
8.3063,2,8
8.3068,2,8
8.3073,2,8
8.3078,2,8
8.3083,2,8
8.3089,2,8
8.3094,2,8
8.3099,2,8
8.3104,2,8
8.3109,2,8
8.3115,2,8
8.312,2,8
8.3125,2,8
8.313,2,8
8.3135,2,8
8.3141,2,8
8.3146,2,8
8.3151,2,8
8.3156,2,8
8.3161,2,8
8.3167,2,8
8.3172,2,8
8.3177,2,8
8.3182,2,8
8.3188,2,8
8.3193,2,8
8.3198,2,8
8.3203,2,8
8.3208,2,8
8.3214,2,8
8.3219,2,8
8.3224,2,8
8.3229,2,8
8.3234,2,8
8.324,2,8
8.3245,2,8
8.325,2,8
8.3255,2,8
8.326,2,8
8.3266,2,8
8.3271,2,8
8.3276,2,8
8.3281,2,8
8.3286,2,8
8.3292,2,8
8.3297,2,8
8.3302,2,8
8.3307,2,8
8.3312,2,8
8.3318,2,8
8.3323,2,8
8.3328,2,8
8.3333,2,8
8.3339,2,8
8.3344,2,8
8.3349,2,8
8.3354,2,8
8.3359,2,8
8.3365,2,8
8.337,2,8
8.3375,2,8
8.338,2,8
8.3385,2,8
8.3391,2,8
8.3396,2,8
8.3401,2,8
8.3406,2,8
8.3411,2,8
8.3417,2,8
8.3422,2,8
8.3427,2,8
8.3432,2,8
8.3438,2,8
8.3443,2,8
8.3448,2,8
8.3453,2,8
8.3458,2,8
8.3464,2,8
8.3469,2,8
8.3474,2,8
8.3479,2,8
8.3484,2,8
8.349,2,8
8.3495,2,8
8.35,2,8
8.3505,2,8
8.351,2,8
8.3516,2,8
8.3521,2,8
8.3526,2,8
8.3531,2,8
8.3536,2,8
8.3542,2,8
8.3547,2,8
8.3552,2,8
8.3557,2,8
8.3563,2,8
8.3568,2,8
8.3573,2,8
8.3578,2,8
8.3583,2,8
8.3589,2,8
8.3594,2,8
8.3599,2,8
8.3604,2,8
8.3609,2,8
8.3615,2,8
8.362,2,8
8.3625,2,8
8.363,2,8
8.3635,2,8
8.3641,2,8
8.3646,2,8
8.3651,2,8
8.3656,2,8
8.3661,2,8
8.3667,2,8
8.3672,2,8
8.3677,2,8
8.3682,2,8
8.3688,2,8
8.3693,2,8
8.3698,2,8
8.3703,2,8
8.3708,2,8
8.3714,2,8
8.3719,2,8
8.3724,2,8
8.3729,2,8
8.3734,2,8
8.374,2,8
8.3745,2,8
8.375,2,8
8.3755,2,8
8.376,2,8
8.3766,2,8
8.3771,2,8
8.3776,2,8
8.3781,2,8
8.3786,2,8
8.3792,2,8
8.3797,2,8
8.3802,2,8
8.3807,2,8
8.3812,2,8
8.3818,2,8
8.3823,2,8
8.3828,2,8
8.3833,2,8
8.3839,2,8
8.3844,2,8
8.3849,2,8
8.3854,2,8
8.3859,2,8
8.3865,2,8
8.387,2,8
8.3875,2,8
8.388,2,8
8.3885,2,8
8.3891,2,8
8.3896,2,8
8.3901,2,8
8.3906,2,8
8.3911,2,8
8.3917,2,8
8.3922,2,8
8.3927,2,8
8.3932,2,8
8.3938,2,8
8.3943,2,8
8.3948,2,8
8.3953,2,8
8.3958,2,8
8.3964,2,8
8.3969,2,8
8.3974,2,8
8.3979,2,8
8.3984,2,8
8.399,2,8
8.3995,2,8
8.4,2,8
8.4005,2,8
8.401,2,8
8.4016,2,8
8.4021,2,8
8.4026,2,8
8.4031,2,8
8.4036,2,8
8.4042,2,8
8.4047,2,8
8.4052,2,8
8.4057,2,8
8.4063,2,8
8.4068,2,8
8.4073,2,8
8.4078,2,8
8.4083,2,8
8.4089,2,8
8.4094,2,8
8.4099,2,8
8.4104,2,8
8.4109,2,8
8.4115,2,8
8.412,2,8
8.4125,2,8
8.413,2,8
8.4135,2,8
8.4141,2,8
8.4146,2,8
8.4151,2,8
8.4156,2,8
8.4161,2,8
8.4167,2,8
8.4172,2,8
8.4177,2,8
8.4182,2,8
8.4188,2,8
8.4193,2,8
8.4198,2,8
8.4203,2,8
8.4208,2,8
8.4214,2,8
8.4219,2,8
8.4224,2,8
8.4229,2,8
8.4234,2,8
8.424,2,8
8.4245,2,8
8.425,2,8
8.4255,2,8
8.426,2,8
8.4266,2,8
8.4271,2,8
8.4276,2,8
8.4281,2,8
8.4286,2,8
8.4292,2,8
8.4297,2,8
8.4302,2,8
8.4307,2,8
8.4312,2,8
8.4318,2,8
8.4323,2,8
8.4328,2,8
8.4333,2,8
8.4339,2,8
8.4344,2,8
8.4349,2,8
8.4354,2,8
8.4359,2,8
8.4365,2,8
8.437,2,8
8.4375,2,8
8.438,2,8
8.4385,2,8
8.4391,2,8
8.4396,2,8
8.4401,2,8
8.4406,2,8
8.4411,2,8
8.4417,2,8
8.4422,2,8
8.4427,2,8
8.4432,2,8
8.4438,2,8
8.4443,2,8
8.4448,2,8
8.4453,2,8
8.4458,2,8
8.4464,2,8
8.4469,2,8
8.4474,2,8
8.4479,2,8
8.4484,2,8
8.449,2,8
8.4495,2,8
8.45,2,8
8.4505,2,8
8.451,2,8
8.4516,2,8
8.4521,2,8
8.4526,2,8
8.4531,2,8
8.4536,2,8
8.4542,2,8
8.4547,2,8
8.4552,2,8
8.4557,2,8
8.4563,2,8
8.4568,2,8
8.4573,2,8
8.4578,2,8
8.4583,2,8
8.4589,2,8
8.4594,2,8
8.4599,2,8
8.4604,2,8
8.4609,2,8
8.4615,2,8
8.462,2,8
8.4625,2,8
8.463,2,8
8.4635,2,8
8.4641,2,8
8.4646,2,8
8.4651,2,8
8.4656,2,8
8.4661,2,8
8.4667,2,8
8.4672,2,8
8.4677,2,8
8.4682,2,8
8.4688,2,8
8.4693,2,8
8.4698,2,8
8.4703,2,8
8.4708,2,8
8.4714,2,8
8.4719,2,8
8.4724,2,8
8.4729,2,8
8.4734,2,8
8.474,2,8
8.4745,2,8
8.475,2,8
8.4755,2,8
8.476,2,8
8.4766,2,8
8.4771,2,8
8.4776,2,8
8.4781,2,8
8.4786,2,8
8.4792,2,8
8.4797,2,8
8.4802,2,8
8.4807,2,8
8.4812,2,8
8.4818,2,8
8.4823,2,8
8.4828,2,8
8.4833,2,8
8.4839,2,8
8.4844,2,8
8.4849,2,8
8.4854,2,8
8.4859,2,8
8.4865,2,8
8.487,2,8
8.4875,2,8
8.488,2,8
8.4885,2,8
8.4891,2,8
8.4896,2,8
8.4901,2,8
8.4906,2,8
8.4911,2,8
8.4917,2,8
8.4922,2,8
8.4927,2,8
8.4932,2,8
8.4938,2,8
8.4943,2,8
8.4948,2,8
8.4953,2,8
8.4958,2,8
8.4964,2,8
8.4969,2,8
8.4974,2,8
8.4979,2,8
8.4984,2,8
8.499,2,8
8.4995,2,8
8.5,2,8
8.5005,2,8
8.501,2,8
8.5016,2,8
8.5021,2,8
8.5026,2,8
8.5031,2,8
8.5036,2,8
8.5042,2,8
8.5047,2,8
8.5052,2,8
8.5057,2,8
8.5063,2,8
8.5068,2,8
8.5073,2,8
8.5078,2,8
8.5083,2,8
8.5089,2,8
8.5094,2,8
8.5099,2,8
8.5104,2,8
8.5109,2,8
8.5115,2,8
8.512,2,8
8.5125,2,8
8.513,2,8
8.5135,2,8
8.5141,2,8
8.5146,2,8
8.5151,2,8
8.5156,2,8
8.5161,2,8
8.5167,2,8
8.5172,2,8
8.5177,2,8
8.5182,2,8
8.5188,2,8
8.5193,2,8
8.5198,2,8
8.5203,2,8
8.5208,2,8
8.5214,2,8
8.5219,2,8
8.5224,2,8
8.5229,2,8
8.5234,2,8
8.524,2,8
8.5245,2,8
8.525,2,8
8.5255,2,8
8.526,2,8
8.5266,2,8
8.5271,2,8
8.5276,2,8
8.5281,2,8
8.5286,2,8
8.5292,2,8
8.5297,2,8
8.5302,2,8
8.5307,2,8
8.5312,2,8
8.5318,2,8
8.5323,2,8
8.5328,2,8
8.5333,2,8
8.5339,2,8
8.5344,2,8
8.5349,2,8
8.5354,2,8
8.5359,2,8
8.5365,2,8
8.537,2,8
8.5375,2,8
8.538,2,8
8.5385,2,8
8.5391,2,8
8.5396,2,8
8.5401,2,8
8.5406,2,8
8.5411,2,8
8.5417,2,8
8.5422,2,8
8.5427,2,8
8.5432,2,8
8.5438,2,8
8.5443,2,8
8.5448,2,8
8.5453,2,8
8.5458,2,8
8.5464,2,8
8.5469,2,8
8.5474,2,8
8.5479,2,8
8.5484,2,8
8.549,2,8
8.5495,2,8
8.55,2,8
8.5505,2,8
8.551,2,8
8.5516,2,8
8.5521,2,8
8.5526,2,8
8.5531,2,8
8.5536,2,8
8.5542,2,8
8.5547,2,8
8.5552,2,8
8.5557,2,8
8.5563,2,8
8.5568,2,8
8.5573,2,8
8.5578,2,8
8.5583,2,8
8.5589,2,8
8.5594,2,8
8.5599,2,8
8.5604,2,8
8.5609,2,8
8.5615,2,8
8.562,2,8
8.5625,2,8
8.563,2,8
8.5635,2,8
8.5641,2,8
8.5646,2,8
8.5651,2,8
8.5656,2,8
8.5661,2,8
8.5667,2,8
8.5672,2,8
8.5677,2,8
8.5682,2,8
8.5688,2,8
8.5693,2,8
8.5698,2,8
8.5703,2,8
8.5708,2,8
8.5714,2,8
8.5719,2,8
8.5724,2,8
8.5729,2,8
8.5734,2,8
8.574,2,8
8.5745,2,8
8.575,2,8
8.5755,2,8
8.576,2,8
8.5766,2,8
8.5771,2,8
8.5776,2,8
8.5781,2,8
8.5786,2,8
8.5792,2,8
8.5797,2,8
8.5802,2,8
8.5807,2,8
8.5812,2,8
8.5818,2,8
8.5823,2,8
8.5828,2,8
8.5833,2,8
8.5839,2,8
8.5844,2,8
8.5849,2,8
8.5854,2,8
8.5859,2,8
8.5865,2,8
8.587,2,8
8.5875,2,8
8.588,2,8
8.5885,2,8
8.5891,2,8
8.5896,2,8
8.5901,2,8
8.5906,2,8
8.5911,2,8
8.5917,2,8
8.5922,2,8
8.5927,2,8
8.5932,2,8
8.5938,2,8
8.5943,2,8
8.5948,2,8
8.5953,2,8
8.5958,2,8
8.5964,2,8
8.5969,2,8
8.5974,2,8
8.5979,2,8
8.5984,2,8
8.599,2,8
8.5995,2,8
8.6,2,8
8.6005,2,8
8.601,2,8
8.6016,2,8
8.6021,2,8
8.6026,2,8
8.6031,2,8
8.6036,2,8
8.6042,2,8
8.6047,2,8
8.6052,2,8
8.6057,2,8
8.6063,2,8
8.6068,2,8
8.6073,2,8
8.6078,2,8
8.6083,2,8
8.6089,2,8
8.6094,2,8
8.6099,2,8
8.6104,2,8
8.6109,2,8
8.6115,2,8
8.612,2,8
8.6125,2,8
8.613,2,8
8.6135,2,8
8.6141,2,8
8.6146,2,8
8.6151,2,8
8.6156,2,8
8.6161,2,8
8.6167,2,8
8.6172,2,8
8.6177,2,8
8.6182,2,8
8.6182,1,9
8.6188,1,9
8.6193,1,9
8.6198,1,9
8.6203,1,9
8.6208,1,9
8.6214,1,9
8.6219,1,9
8.6224,1,9
8.6229,1,9
8.6234,1,9
8.624,1,9
8.6245,1,9
8.625,1,9
8.6255,1,9
8.626,1,9
8.6266,1,9
8.6271,1,9
8.6276,1,9
8.6281,1,9
8.6286,1,9
8.6292,1,9
8.6297,1,9
8.6302,1,9
8.6307,1,9
8.6312,1,9
8.6318,1,9
8.6323,1,9
8.6328,1,9
8.6333,1,9
8.6339,1,9
8.6344,1,9
8.6349,1,9
8.6354,1,9
8.6359,1,9
8.6365,1,9
8.637,1,9
8.6375,1,9
8.638,1,9
8.6385,1,9
8.6391,1,9
8.6396,1,9
8.6401,1,9
8.6406,1,9
8.6411,1,9
8.6417,1,9
8.6422,1,9
8.6427,1,9
8.6432,1,9
8.6437,1,9
8.6443,1,9
8.6448,1,9
8.6453,1,9
8.6458,1,9
8.6464,1,9
8.6469,1,9
8.6474,1,9
8.6479,1,9
8.6484,1,9
8.649,1,9
8.6495,1,9
8.65,1,9
8.6505,1,9
8.651,1,9
8.6516,1,9
8.6521,1,9
8.6526,1,9
8.6531,1,9
8.6536,1,9
8.6542,1,9
8.6547,1,9
8.6552,1,9
8.6557,1,9
8.6563,1,9
8.6568,1,9
8.6573,1,9
8.6578,1,9
8.6583,1,9
8.6589,1,9
8.6594,1,9
8.6599,1,9
8.6604,1,9
8.6609,1,9
8.6615,1,9
8.662,1,9
8.6625,1,9
8.663,1,9
8.6635,1,9
8.6641,1,9
8.6646,1,9
8.6651,1,9
8.6656,1,9
8.6661,1,9
8.6667,1,9
8.6672,1,9
8.6677,1,9
8.6682,1,9
8.6688,1,9
8.6693,1,9
8.6698,1,9
8.6703,1,9
8.6708,1,9
8.6714,1,9
8.6719,1,9
8.6724,1,9
8.6729,1,9
8.6734,1,9
8.674,1,9
8.6745,1,9
8.675,1,9
8.6755,1,9
8.676,1,9
8.6766,1,9
8.6771,1,9
8.6776,1,9
8.6781,1,9
8.6786,1,9
8.6792,1,9
8.6797,1,9
8.6802,1,9
8.6807,1,9
8.6812,1,9
8.6818,1,9
8.6823,1,9
8.6828,1,9
8.6833,1,9
8.6839,1,9
8.6844,1,9
8.6849,1,9
8.6854,1,9
8.6859,1,9
8.6865,1,9
8.687,1,9
8.6875,1,9
8.688,1,9
8.6885,1,9
8.6891,1,9
8.6896,1,9
8.6901,1,9
8.6906,1,9
8.6911,1,9
8.6917,1,9
8.6922,1,9
8.6927,1,9
8.6932,1,9
8.6937,1,9
8.6943,1,9
8.6948,1,9
8.6953,1,9
8.6958,1,9
8.6964,1,9
8.6969,1,9
8.6974,1,9
8.6979,1,9
8.6984,1,9
8.699,1,9
8.6995,1,9
8.7,1,9
8.7005,1,9
8.701,1,9
8.7016,1,9
8.7021,1,9
8.7026,1,9
8.7031,1,9
8.7036,1,9
8.7042,1,9
8.7047,1,9
8.7052,1,9
8.7057,1,9
8.7063,1,9
8.7068,1,9
8.7073,1,9
8.7078,1,9
8.7083,1,9
8.7089,1,9
8.7094,1,9
8.7099,1,9
8.7104,1,9
8.7109,1,9
8.7115,1,9
8.712,1,9
8.7125,1,9
8.713,1,9
8.7135,1,9
8.7141,1,9
8.7146,1,9
8.7151,1,9
8.7156,1,9
8.7161,1,9
8.7167,1,9
8.7172,1,9
8.7177,1,9
8.7182,1,9
8.7188,1,9
8.7193,1,9
8.7198,1,9
8.7203,1,9
8.7208,1,9
8.7214,1,9
8.7219,1,9
8.7224,1,9
8.7229,1,9
8.7234,1,9
8.724,1,9
8.7245,1,9
8.725,1,9
8.7255,1,9
8.726,1,9
8.7266,1,9
8.7271,1,9
8.7276,1,9
8.7281,1,9
8.7286,1,9
8.7292,1,9
8.7297,1,9
8.7302,1,9
8.7307,1,9
8.7312,1,9
8.7318,1,9
8.7323,1,9
8.7328,1,9
8.7333,1,9
8.7339,1,9
8.7344,1,9
8.7349,1,9
8.7354,1,9
8.7359,1,9
8.7365,1,9
8.737,1,9
8.7375,1,9
8.738,1,9
8.7385,1,9
8.7391,1,9
8.7396,1,9
8.7401,1,9
8.7406,1,9
8.7411,1,9
8.7417,1,9
8.7422,1,9
8.7427,1,9
8.7432,1,9
8.7437,1,9
8.7443,1,9
8.7448,1,9
8.7453,1,9
8.7458,1,9
8.7464,1,9
8.7469,1,9
8.7474,1,9
8.7479,1,9
8.7484,1,9
8.749,1,9
8.7495,1,9
8.75,1,9
8.7505,1,9
8.751,1,9
8.7516,1,9
8.7521,1,9
8.7526,1,9
8.7531,1,9
8.7536,1,9
8.7542,1,9
8.7547,1,9
8.7552,1,9
8.7557,1,9
8.7563,1,9
8.7568,1,9
8.7573,1,9
8.7578,1,9
8.7583,1,9
8.7589,1,9
8.7594,1,9
8.7599,1,9
8.7604,1,9
8.7609,1,9
8.7615,1,9
8.762,1,9
8.7625,1,9
8.763,1,9
8.7635,1,9
8.7641,1,9
8.7646,1,9
8.7651,1,9
8.7656,1,9
8.7661,1,9
8.7667,1,9
8.7672,1,9
8.7677,1,9
8.7682,1,9
8.7688,1,9
8.7693,1,9
8.7698,1,9
8.7703,1,9
8.7708,1,9
8.7714,1,9
8.7719,1,9
8.7724,1,9
8.7729,1,9
8.7734,1,9
8.774,1,9
8.7745,1,9
8.775,1,9
8.7755,1,9
8.776,1,9
8.7766,1,9
8.7771,1,9
8.7776,1,9
8.7781,1,9
8.7786,1,9
8.7792,1,9
8.7797,1,9
8.7802,1,9
8.7807,1,9
8.7812,1,9
8.7818,1,9
8.7823,1,9
8.7828,1,9
8.7833,1,9
8.7839,1,9
8.7844,1,9
8.7849,1,9
8.7854,1,9
8.7859,1,9
8.7865,1,9
8.787,1,9
8.7875,1,9
8.788,1,9
8.7885,1,9
8.7891,1,9
8.7896,1,9
8.7901,1,9
8.7906,1,9
8.7911,1,9
8.7917,1,9
8.7922,1,9
8.7927,1,9
8.7932,1,9
8.7937,1,9
8.7943,1,9
8.7948,1,9
8.7953,1,9
8.7958,1,9
8.7964,1,9
8.7969,1,9
8.7974,1,9
8.7979,1,9
8.7984,1,9
8.799,1,9
8.7995,1,9
8.8,1,9
8.8005,1,9
8.801,1,9
8.8016,1,9
8.8021,1,9
8.8026,1,9
8.8031,1,9
8.8036,1,9
8.8042,1,9
8.8047,1,9
8.8052,1,9
8.8057,1,9
8.8063,1,9
8.8068,1,9
8.8073,1,9
8.8078,1,9
8.8083,1,9
8.8089,1,9
8.8094,1,9
8.8099,1,9
8.8104,1,9
8.8109,1,9
8.8115,1,9
8.812,1,9
8.8125,1,9
8.813,1,9
8.8135,1,9
8.8141,1,9
8.8146,1,9
8.8151,1,9
8.8156,1,9
8.8161,1,9
8.8167,1,9
8.8172,1,9
8.8177,1,9
8.8182,1,9
8.8188,1,9
8.8193,1,9
8.8198,1,9
8.8203,1,9
8.8208,1,9
8.8214,1,9
8.8219,1,9
8.8224,1,9
8.8229,1,9
8.8234,1,9
8.824,1,9
8.8245,1,9
8.825,1,9
8.8255,1,9
8.826,1,9
8.8266,1,9
8.8271,1,9
8.8276,1,9
8.8281,1,9
8.8286,1,9
8.8292,1,9
8.8297,1,9
8.8302,1,9
8.8307,1,9
8.8312,1,9
8.8318,1,9
8.8323,1,9
8.8328,1,9
8.8333,1,9
8.8339,1,9
8.8344,1,9
8.8349,1,9
8.8354,1,9
8.8359,1,9
8.8365,1,9
8.837,1,9
8.8375,1,9
8.838,1,9
8.8385,1,9
8.8391,1,9
8.8396,1,9
8.8401,1,9
8.8406,1,9
8.8411,1,9
8.8417,1,9
8.8422,1,9
8.8427,1,9
8.8432,1,9
8.8437,1,9
8.8443,1,9
8.8448,1,9
8.8453,1,9
8.8458,1,9
8.8464,1,9
8.8469,1,9
8.8474,1,9
8.8479,1,9
8.8484,1,9
8.849,1,9
8.8495,1,9
8.85,1,9
8.8505,1,9
8.851,1,9
8.8516,1,9
8.8521,1,9
8.8526,1,9
8.8531,1,9
8.8536,1,9
8.8542,1,9
8.8547,1,9
8.8552,1,9
8.8557,1,9
8.8563,1,9
8.8568,1,9
8.8573,1,9
8.8578,1,9
8.8583,1,9
8.8589,1,9
8.8594,1,9
8.8599,1,9
8.8604,1,9
8.8609,1,9
8.8615,1,9
8.862,1,9
8.8625,1,9
8.863,1,9
8.8635,1,9
8.8641,1,9
8.8646,1,9
8.8651,1,9
8.8656,1,9
8.8661,1,9
8.8667,1,9
8.8672,1,9
8.8677,1,9
8.8682,1,9
8.8688,1,9
8.8693,1,9
8.8698,1,9
8.8703,1,9
8.8708,1,9
8.8714,1,9
8.8719,1,9
8.8724,1,9
8.8729,1,9
8.8734,1,9
8.874,1,9
8.8745,1,9
8.875,1,9
8.8755,1,9
8.876,1,9
8.8766,1,9
8.8771,1,9
8.8776,1,9
8.8781,1,9
8.8786,1,9
8.8792,1,9
8.8797,1,9
8.8802,1,9
8.8807,1,9
8.8812,1,9
8.8818,1,9
8.8823,1,9
8.8828,1,9
8.8833,1,9
8.8839,1,9
8.8844,1,9
8.8849,1,9
8.8854,1,9
8.8859,1,9
8.8865,1,9
8.887,1,9
8.8875,1,9
8.888,1,9
8.8885,1,9
8.8891,1,9
8.8896,1,9
8.8901,1,9
8.8906,1,9
8.8911,1,9
8.8917,1,9
8.8922,1,9
8.8927,1,9
8.8932,1,9
8.8937,1,9
8.8943,1,9
8.8948,1,9
8.8953,1,9
8.8958,1,9
8.8964,1,9
8.8969,1,9
8.8974,1,9
8.8979,1,9
8.8984,1,9
8.899,1,9
8.8995,1,9
8.9,1,9
8.9005,1,9
8.901,1,9
8.9016,1,9
8.9021,1,9
8.9026,1,9
8.9031,1,9
8.9036,1,9
8.9042,1,9
8.9047,1,9
8.9052,1,9
8.9057,1,9
8.9063,1,9
8.9068,1,9
8.9073,1,9
8.9078,1,9
8.9083,1,9
8.9089,1,9
8.9094,1,9
8.9099,1,9
8.9104,1,9
8.9109,1,9
8.9115,1,9
8.912,1,9
8.9125,1,9
8.913,1,9
8.9135,1,9
8.9141,1,9
8.9146,1,9
8.9151,1,9
8.9156,1,9
8.9161,1,9
8.9167,1,9
8.9172,1,9
8.9177,1,9
8.9182,1,9
8.9188,1,9
8.9193,1,9
8.9198,1,9
8.9203,1,9
8.9208,1,9
8.9214,1,9
8.9219,1,9
8.9224,1,9
8.9229,1,9
8.9234,1,9
8.924,1,9
8.9245,1,9
8.925,1,9
8.9255,1,9
8.926,1,9
8.9266,1,9
8.9271,1,9
8.9276,1,9
8.9281,1,9
8.9286,1,9
8.9292,1,9
8.9297,1,9
8.9302,1,9
8.9307,1,9
8.9312,1,9
8.9318,1,9
8.9323,1,9
8.9328,1,9
8.9333,1,9
8.9339,1,9
8.9344,1,9
8.9349,1,9
8.9354,1,9
8.9359,1,9
8.9365,1,9
8.937,1,9
8.9375,1,9
8.938,1,9
8.9385,1,9
8.9391,1,9
8.9396,1,9
8.9401,1,9
8.9406,1,9
8.9411,1,9
8.9417,1,9
8.9422,1,9
8.9427,1,9
8.9432,1,9
8.9437,1,9
8.9443,1,9
8.9448,1,9
8.9453,1,9
8.9458,1,9
8.9464,1,9
8.9469,1,9
8.9474,1,9
8.9479,1,9
8.9484,1,9
8.949,1,9
8.9495,1,9
8.95,1,9
8.9505,1,9
8.951,1,9
8.9516,1,9
8.9521,1,9
8.9526,1,9
8.9531,1,9
8.9536,1,9
8.9542,1,9
8.9547,1,9
8.9552,1,9
8.9557,1,9
8.9563,1,9
8.9568,1,9
8.9573,1,9
8.9578,1,9
8.9583,1,9
8.9589,1,9
8.9594,1,9
8.9599,1,9
8.9604,1,9
8.9609,1,9
8.9615,1,9
8.962,1,9
8.9625,1,9
8.963,1,9
8.9635,1,9
8.9641,1,9
8.9646,1,9
8.9651,1,9
8.9656,1,9
8.9661,1,9
8.9667,1,9
8.9672,1,9
8.9677,1,9
8.9682,1,9
8.9688,1,9
8.9693,1,9
8.9698,1,9
8.9703,1,9
8.9708,1,9
8.9714,1,9
8.9719,1,9
8.9724,1,9
8.9729,1,9
8.9734,1,9
8.974,1,9
8.9745,1,9
8.975,1,9
8.9755,1,9
8.976,1,9
8.9766,1,9
8.9771,1,9
8.9776,1,9
8.9781,1,9
8.9786,1,9
8.9792,1,9
8.9797,1,9
8.9802,1,9
8.9807,1,9
8.9812,1,9
8.9818,1,9
8.9823,1,9
8.9828,1,9
8.9833,1,9
8.9839,1,9
8.9844,1,9
8.9849,1,9
8.9854,1,9
8.9859,1,9
8.9865,1,9
8.987,1,9
8.9875,1,9
8.988,1,9
8.9885,1,9
8.9891,1,9
8.9896,1,9
8.9901,1,9
8.9906,1,9
8.9911,1,9
8.9917,1,9
8.9922,1,9
8.9927,1,9
8.9932,1,9
8.9937,1,9
8.9943,1,9
8.9948,1,9
8.9953,1,9
8.9958,1,9
8.9964,1,9
8.9969,1,9
8.9974,1,9
8.9979,1,9
8.9984,1,9
8.999,1,9
8.9995,1,9
9,1,9
9.0005,1,9
9.001,1,9
9.0016,1,9
9.0021,1,9
9.0026,1,9
9.0031,1,9
9.0036,1,9
9.0042,1,9
9.0047,1,9
9.0052,1,9
9.0057,1,9
9.0063,1,9
9.0068,1,9
9.0073,1,9
9.0078,1,9
9.0083,1,9
9.0089,1,9
9.0094,1,9
9.0099,1,9
9.0104,1,9
9.0109,1,9
9.0115,1,9
9.012,1,9
9.0125,1,9
9.013,1,9
9.0135,1,9
9.0141,1,9
9.0146,1,9
9.0151,1,9
9.0156,1,9
9.0161,1,9
9.0167,1,9
9.0172,1,9
9.0177,1,9
9.0182,1,9
9.0188,1,9
9.0193,1,9
9.0198,1,9
9.0203,1,9
9.0208,1,9
9.0214,1,9
9.0219,1,9
9.0224,1,9
9.0229,1,9
9.0234,1,9
9.024,1,9
9.0245,1,9
9.025,1,9
9.0255,1,9
9.026,1,9
9.0266,1,9
9.0271,1,9
9.0276,1,9
9.0281,1,9
9.0286,1,9
9.0292,1,9
9.0297,1,9
9.0302,1,9
9.0307,1,9
9.0312,1,9
9.0318,1,9
9.0323,1,9
9.0328,1,9
9.0333,1,9
9.0339,1,9
9.0344,1,9
9.0349,1,9
9.0354,1,9
9.0359,1,9
9.0365,1,9
9.037,1,9
9.0375,1,9
9.038,1,9
9.0385,1,9
9.0391,1,9
9.0396,1,9
9.0401,1,9
9.0406,1,9
9.0411,1,9
9.0417,1,9
9.0422,1,9
9.0427,1,9
9.0432,1,9
9.0437,1,9
9.0443,1,9
9.0448,1,9
9.0453,1,9
9.0458,1,9
9.0464,1,9
9.0469,1,9
9.0474,1,9
9.0479,1,9
9.0484,1,9
9.049,1,9
9.0495,1,9
9.05,1,9
9.0505,1,9
9.051,1,9
9.0516,1,9
9.0521,1,9
9.0526,1,9
9.0531,1,9
9.0536,1,9
9.0542,1,9
9.0547,1,9
9.0552,1,9
9.0557,1,9
9.0563,1,9
9.0568,1,9
9.0573,1,9
9.0578,1,9
9.0583,1,9
9.0589,1,9
9.0594,1,9
9.0599,1,9
9.0604,1,9
9.0609,1,9
9.0615,1,9
9.062,1,9
9.0625,1,9
9.063,1,9
9.0635,1,9
9.0641,1,9
9.0646,1,9
9.0651,1,9
9.0656,1,9
9.0661,1,9
9.0667,1,9
9.0672,1,9
9.0677,1,9
9.0682,1,9
9.0688,1,9
9.0693,1,9
9.0698,1,9
9.0703,1,9
9.0708,1,9
9.0714,1,9
9.0719,1,9
9.0724,1,9
9.0729,1,9
9.0734,1,9
9.074,1,9
9.0745,1,9
9.075,1,9
9.0755,1,9
9.076,1,9
9.0766,1,9
9.0771,1,9
9.0776,1,9
9.0781,1,9
9.0786,1,9
9.0792,1,9
9.0797,1,9
9.0802,1,9
9.0807,1,9
9.0812,1,9
9.0818,1,9
9.0823,1,9
9.0828,1,9
9.0833,1,9
9.0839,1,9
9.0844,1,9
9.0849,1,9
